"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_autumnt_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		"DOTA_Tooltip_ability_item_winter_1_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		"DOTA_Tooltip_ability_item_spring_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		"DOTA_Tooltip_ability_item_summer_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		"DOTA_Tooltip_ability_item_ghosttown"                                           "Event Item"
		"DOTA_Tooltip_ability_item_ghosttown_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		"DOTA_Tooltip_ability_item_winter_tree_1_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		"DOTA_Tooltip_ability_item_winter_end_Description"                               "Вы уже близки к разгадке!"
		"DOTA_Tooltip_ability_item_event_winter_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохроняются в конце игры!<br>Выдается эффект Winter 2.<br>Можно активаровать только от 10 человек."
		"DOTA_Tooltip_ability_item_event_helheim_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохроняются в конце игры!<br>Выдается эффект Donater 10.<br>Можно активаровать только от 10 человек."
